state,move,class
rnbq1rk1/ppp2ppp/5n2/8/1bpNpPP1/N7/P2PP2P/R1BQKB1R w KQ - 0 8,h2h4,0
rnbq1rk1/ppp2ppp/8/8/1bpNpPnP/N7/P2PP3/R1BQKB1R w KQ - 0 9,e2e3,0
rnbq1rk1/ppp2ppp/8/8/1bpNpP1P/N3n3/P2P4/R1BQKB1R w KQ - 0 10,f4f5,0
rnbq1rk1/ppp2ppp/8/5P2/1bpNp2P/N7/P2P4/R1BnKB1R w KQ - 0 11,h4h5,0
rnb2rk1/ppp2ppp/8/5P1P/1bpqp3/N7/P2P4/R1BnKB1R w KQ - 0 12,f5f6,0
rn3rk1/ppp2ppp/5P2/7P/1bpqp1b1/N7/P2P4/R1BnKB1R w KQ - 1 13,f1e2,0
rn3rk1/ppp2ppp/5P2/7P/1bp1p1b1/N7/P2PBq2/R1BnK2R w KQ - 3 14,e1d1,0
rn3rk1/ppp2ppp/5P2/7P/1bp1p1b1/N7/P2Pq3/R1BK3R w - - 0 15,d1c2,0
rn3rk1/ppp2ppp/5P2/7P/1bp1p1b1/N2q4/P1KP4/R1B4R w - - 2 16,c2b2,0
rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1,e7e5,1
rnbqkbnr/pppp1ppp/8/4p3/8/N4N2/PPPPPPPP/R1BQKB1R b KQkq - 1 2,e5e4,1
rnbqkbnr/pppp1ppp/8/8/3Np3/N7/PPPPPPPP/R1BQKB1R b KQkq - 1 3,g8f6,1
rnbqkb1r/pppp1ppp/5n2/8/1P1Np3/N7/P1PPPPPP/R1BQKB1R b KQkq - 0 4,f8b4,1
rnbqk2r/pppp1ppp/5n2/8/1bPNp3/N7/P2PPPPP/R1BQKB1R b KQkq - 0 5,e8g8,1
rnbq1rk1/pppp1ppp/5n2/8/1bPNpP2/N7/P2PP1PP/R1BQKB1R b KQ f3 0 6,d7d5,1
rnbq1rk1/ppp2ppp/5n2/3p4/1bPNpPP1/N7/P2PP2P/R1BQKB1R b KQ - 0 7,d5c4,1
rnbq1rk1/ppp2ppp/5n2/8/1bpNpPPP/N7/P2PP3/R1BQKB1R b KQ - 0 8,f6g4,1
rnbq1rk1/ppp2ppp/8/8/1bpNpPnP/N3P3/P2P4/R1BQKB1R b KQ - 0 9,g4e3,1
rnbq1rk1/ppp2ppp/8/5P2/1bpNp2P/N3n3/P2P4/R1BQKB1R b KQ - 0 10,e3d1,1
rnbq1rk1/ppp2ppp/8/5P1P/1bpNp3/N7/P2P4/R1BnKB1R b KQ - 0 11,d8d4,1
rnb2rk1/ppp2ppp/5P2/7P/1bpqp3/N7/P2P4/R1BnKB1R b KQ - 0 12,c8g4,1
rn3rk1/ppp2ppp/5P2/7P/1bpqp1b1/N7/P2PB3/R1BnK2R b KQ - 2 13,d4f2,1
rn3rk1/ppp2ppp/5P2/7P/1bp1p1b1/N7/P2PBq2/R1BK3R b - - 0 14,f2e2,1
rn3rk1/ppp2ppp/5P2/7P/1bp1p1b1/N7/P1KPq3/R1B4R b - - 1 15,e2d3,1
rn3rk1/ppp2ppp/5P2/7P/1bp1p1b1/N2q4/PK1P4/R1B4R b - - 3 16,b4a3,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e2e4,1
rnbqkb1r/pppppppp/5n2/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 2,e4e5,1
rnbqkb1r/1ppppppp/5n2/p3P3/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 3,e5f6,1
rnbqkb1r/2pppppp/5P2/pp6/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 4,f6g7,1
rnbqkb1r/3pppPp/8/ppp5/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 5,g7h8q,1
rnbqkb1Q/4pp1p/8/pppp4/8/8/PPPP1PPP/RNBQKBNR w KQq - 0 6,f1b5,1
r1bqkb1Q/4pp1p/2n5/pBpp4/8/8/PPPP1PPP/RNBQK1NR w KQq - 1 7,b5c6,1
r2qkb1Q/3bpp1p/2B5/p1pp4/8/8/PPPP1PPP/RNBQK1NR w KQq - 1 8,c6a8,1
B2qkb1Q/3b1p1p/8/p1ppp3/8/8/PPPP1PPP/RNBQK1NR w KQ - 0 9,h8e5,1
B2qkb2/5p1p/4b3/p1ppQ3/8/8/PPPP1PPP/RNBQK1NR w KQ - 1 10,a8c6,1
4kb2/3q1p1p/2B1b3/p1ppQ3/8/8/PPPP1PPP/RNBQK1NR w KQ - 3 11,e5b8,1
1Q3b2/3qkp1p/2B1b3/p1pp4/8/8/PPPP1PPP/RNBQK1NR w KQ - 5 12,c6d7,1
1Q3b2/3Bk2p/4b3/p1pp1p2/8/8/PPPP1PPP/RNBQK1NR w KQ - 0 13,d1e2,1
1Q3b2/3B3p/4bk2/p1pp1p2/8/8/PPPPQPPP/RNB1K1NR w KQ - 2 14,e2e6,1
1Q3b2/3B3p/4Q3/p1pp1pk1/8/8/PPPP1PPP/RNB1K1NR w KQ - 1 15,e6f5,1
1Q3b2/3B3p/8/p1pp1Q2/7k/8/PPPP1PPP/RNB1K1NR w KQ - 1 16,g2g3,1
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,g8f6,0
rnbqkb1r/pppppppp/5n2/4P3/8/8/PPPP1PPP/RNBQKBNR b KQkq - 0 2,a7a5,0
rnbqkb1r/1ppppppp/5P2/p7/8/8/PPPP1PPP/RNBQKBNR b KQkq - 0 3,b7b5,0
rnbqkb1r/2ppppPp/8/pp6/8/8/PPPP1PPP/RNBQKBNR b KQkq - 0 4,c7c5,0
rnbqkb1Q/3ppp1p/8/ppp5/8/8/PPPP1PPP/RNBQKBNR b KQq - 0 5,d7d5,0
rnbqkb1Q/4pp1p/8/pBpp4/8/8/PPPP1PPP/RNBQK1NR b KQq - 0 6,b8c6,0
r1bqkb1Q/4pp1p/2B5/p1pp4/8/8/PPPP1PPP/RNBQK1NR b KQq - 0 7,c8d7,0
B2qkb1Q/3bpp1p/8/p1pp4/8/8/PPPP1PPP/RNBQK1NR b KQ - 0 8,e7e5,0
B2qkb2/3b1p1p/8/p1ppQ3/8/8/PPPP1PPP/RNBQK1NR b KQ - 0 9,d7e6,0
3qkb2/5p1p/2B1b3/p1ppQ3/8/8/PPPP1PPP/RNBQK1NR b KQ - 2 10,d8d7,0
1Q2kb2/3q1p1p/2B1b3/p1pp4/8/8/PPPP1PPP/RNBQK1NR b KQ - 4 11,e8e7,0
1Q3b2/3Bkp1p/4b3/p1pp4/8/8/PPPP1PPP/RNBQK1NR b KQ - 0 12,f7f5,0
1Q3b2/3Bk2p/4b3/p1pp1p2/8/8/PPPPQPPP/RNB1K1NR b KQ - 1 13,e7f6,0
1Q3b2/3B3p/4Qk2/p1pp1p2/8/8/PPPP1PPP/RNB1K1NR b KQ - 0 14,f6g5,0
1Q3b2/3B3p/8/p1pp1Qk1/8/8/PPPP1PPP/RNB1K1NR b KQ - 0 15,g5h4,0
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,b1a3,0
rnbqkbnr/pppp1ppp/8/4p3/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2,g1f3,0
rnbqkbnr/pppp1ppp/8/8/4p3/N4N2/PPPPPPPP/R1BQKB1R w KQkq - 0 3,f3d4,0
rnbqkb1r/pppp1ppp/5n2/8/3Np3/N7/PPPPPPPP/R1BQKB1R w KQkq - 2 4,b2b4,0
rnbqk2r/pppp1ppp/5n2/8/1b1Np3/N7/P1PPPPPP/R1BQKB1R w KQkq - 0 5,c2c4,0
rnbq1rk1/pppp1ppp/5n2/8/1bPNp3/N7/P2PPPPP/R1BQKB1R w KQ - 1 6,f2f4,0
rnbq1rk1/ppp2ppp/5n2/3p4/1bPNpP2/N7/P2PP1PP/R1BQKB1R w KQ - 0 7,g2g4,0
rnbq1rk1/ppp2ppp/5n2/8/1bpNpPP1/N7/P2PP2P/R1BQKB1R w KQ - 0 8,h2h4,0
rnbq1rk1/ppp2ppp/8/8/1bpNpPnP/N7/P2PP3/R1BQKB1R w KQ - 0 9,e2e3,0
rnbq1rk1/ppp2ppp/8/8/1bpNpP1P/N3n3/P2P4/R1BQKB1R w KQ - 0 10,f4f5,0
rnbq1rk1/ppp2ppp/8/5P2/1bpNp2P/N7/P2P4/R1BnKB1R w KQ - 0 11,h4h5,0
rnb2rk1/ppp2ppp/8/5P1P/1bpqp3/N7/P2P4/R1BnKB1R w KQ - 0 12,f5f6,0
rnb2rk1/ppp2ppp/5P2/7P/1bp1p3/N7/P2P4/q1BnKB1R w K - 0 13,h5h6,0
rnb2rk1/ppp2ppp/5P1P/8/1bp1p3/N7/P2P4/2qnKB1R w K - 0 14,f1e2,0
rnb2rk1/ppp2ppp/5P1P/8/1bp1p3/N7/P2qB3/3nK2R w K - 0 15,e1f1,0
rnb2rk1/ppp2ppp/5P1P/8/1bp1p3/N7/P3B3/3nqK1R w - - 2 16,f1g2,0
rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1,e7e5,1
rnbqkbnr/pppp1ppp/8/4p3/8/N4N2/PPPPPPPP/R1BQKB1R b KQkq - 1 2,e5e4,1
rnbqkbnr/pppp1ppp/8/8/3Np3/N7/PPPPPPPP/R1BQKB1R b KQkq - 1 3,g8f6,1
rnbqkb1r/pppp1ppp/5n2/8/1P1Np3/N7/P1PPPPPP/R1BQKB1R b KQkq - 0 4,f8b4,1
rnbqk2r/pppp1ppp/5n2/8/1bPNp3/N7/P2PPPPP/R1BQKB1R b KQkq - 0 5,e8g8,1
rnbq1rk1/pppp1ppp/5n2/8/1bPNpP2/N7/P2PP1PP/R1BQKB1R b KQ f3 0 6,d7d5,1
rnbq1rk1/ppp2ppp/5n2/3p4/1bPNpPP1/N7/P2PP2P/R1BQKB1R b KQ - 0 7,d5c4,1
rnbq1rk1/ppp2ppp/5n2/8/1bpNpPPP/N7/P2PP3/R1BQKB1R b KQ - 0 8,f6g4,1
rnbq1rk1/ppp2ppp/8/8/1bpNpPnP/N3P3/P2P4/R1BQKB1R b KQ - 0 9,g4e3,1
rnbq1rk1/ppp2ppp/8/5P2/1bpNp2P/N3n3/P2P4/R1BQKB1R b KQ - 0 10,e3d1,1
rnbq1rk1/ppp2ppp/8/5P1P/1bpNp3/N7/P2P4/R1BnKB1R b KQ - 0 11,d8d4,1
rnb2rk1/ppp2ppp/5P2/7P/1bpqp3/N7/P2P4/R1BnKB1R b KQ - 0 12,d4a1,1
rnb2rk1/ppp2ppp/5P1P/8/1bp1p3/N7/P2P4/q1BnKB1R b K - 0 13,a1c1,1
rnb2rk1/ppp2ppp/5P1P/8/1bp1p3/N7/P2PB3/2qnK2R b K - 1 14,c1d2,1
rnb2rk1/ppp2ppp/5P1P/8/1bp1p3/N7/P2qB3/3n1K1R b - - 1 15,d2e1,1
rnb2rk1/ppp2ppp/5P1P/8/1bp1p3/N7/P3B1K1/3nq2R b - - 3 16,e1f2,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e2e4,1
rnbqkb1r/pppppppp/5n2/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 2,e4e5,1
rnbqkb1r/1ppppppp/5n2/p3P3/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 3,e5f6,1
rnbqkb1r/2pppppp/5P2/pp6/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 4,f6g7,1
rnbqkb1r/3pppPp/8/ppp5/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 5,g7h8q,1
rnbqkb1Q/4pp1p/8/pppp4/8/8/PPPP1PPP/RNBQKBNR w KQq - 0 6,f1b5,1
r1bqkb1Q/4pp1p/2n5/pBpp4/8/8/PPPP1PPP/RNBQK1NR w KQq - 1 7,b5c6,1
r2qkb1Q/3bpp1p/2B5/p1pp4/8/8/PPPP1PPP/RNBQK1NR w KQq - 1 8,c6a8,1
B2qkb1Q/3b1p1p/8/p1ppp3/8/8/PPPP1PPP/RNBQK1NR w KQ - 0 9,d1h5,1
B2qkb1Q/3b1p1p/8/2ppp2Q/p7/8/PPPP1PPP/RNB1K1NR w KQ - 0 10,b1c3,1
B2qkb1Q/3b1p1p/8/2ppp2Q/8/p1N5/PPPP1PPP/R1B1K1NR w KQ - 0 11,h5e5,1
B2qkb1Q/5p1p/4b3/2ppQ3/8/p1N5/PPPP1PPP/R1B1K1NR w KQ - 1 12,a8c6,1
4kb1Q/3q1p1p/2B1b3/2ppQ3/8/p1N5/PPPP1PPP/R1B1K1NR w KQ - 3 13,e5b8,1
1Q3b1Q/3qkp1p/2B1b3/2pp4/8/p1N5/PPPP1PPP/R1B1K1NR w KQ - 5 14,b8f8,1
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,g8f6,0
rnbqkb1r/pppppppp/5n2/4P3/8/8/PPPP1PPP/RNBQKBNR b KQkq - 0 2,a7a5,0
rnbqkb1r/1ppppppp/5P2/p7/8/8/PPPP1PPP/RNBQKBNR b KQkq - 0 3,b7b5,0
rnbqkb1r/2ppppPp/8/pp6/8/8/PPPP1PPP/RNBQKBNR b KQkq - 0 4,c7c5,0
rnbqkb1Q/3ppp1p/8/ppp5/8/8/PPPP1PPP/RNBQKBNR b KQq - 0 5,d7d5,0
rnbqkb1Q/4pp1p/8/pBpp4/8/8/PPPP1PPP/RNBQK1NR b KQq - 0 6,b8c6,0
r1bqkb1Q/4pp1p/2B5/p1pp4/8/8/PPPP1PPP/RNBQK1NR b KQq - 0 7,c8d7,0
B2qkb1Q/3bpp1p/8/p1pp4/8/8/PPPP1PPP/RNBQK1NR b KQ - 0 8,e7e5,0
B2qkb1Q/3b1p1p/8/p1ppp2Q/8/8/PPPP1PPP/RNB1K1NR b KQ - 1 9,a5a4,0
B2qkb1Q/3b1p1p/8/2ppp2Q/p7/2N5/PPPP1PPP/R1B1K1NR b KQ - 1 10,a4a3,0
B2qkb1Q/3b1p1p/8/2ppQ3/8/p1N5/PPPP1PPP/R1B1K1NR b KQ - 0 11,d7e6,0
3qkb1Q/5p1p/2B1b3/2ppQ3/8/p1N5/PPPP1PPP/R1B1K1NR b KQ - 2 12,d8d7,0
1Q2kb1Q/3q1p1p/2B1b3/2pp4/8/p1N5/PPPP1PPP/R1B1K1NR b KQ - 4 13,e8e7,0
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,b1a3,0
rnbqkbnr/pppp1ppp/8/4p3/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2,g1f3,0
rnbqkbnr/pppp1ppp/8/8/4p3/N4N2/PPPPPPPP/R1BQKB1R w KQkq - 0 3,f3d4,0
rnbqkb1r/pppp1ppp/5n2/8/3Np3/N7/PPPPPPPP/R1BQKB1R w KQkq - 2 4,b2b4,0
rnbqk2r/pppp1ppp/5n2/8/1b1Np3/N7/P1PPPPPP/R1BQKB1R w KQkq - 0 5,c2c4,0
rnbq1rk1/pppp1ppp/5n2/8/1bPNp3/N7/P2PPPPP/R1BQKB1R w KQ - 1 6,f2f4,0
rnbq1rk1/ppp2ppp/5n2/3p4/1bPNpP2/N7/P2PP1PP/R1BQKB1R w KQ - 0 7,g2g4,0
rnbq1rk1/ppp2ppp/8/3p4/1bPNpPn1/N7/P2PP2P/R1BQKB1R w KQ - 0 8,h2h4,0
rnbq1rk1/ppp2ppp/8/8/1bpNpPnP/N7/P2PP3/R1BQKB1R w KQ - 0 9,e2e3,0
rnbq1rk1/ppp2ppp/8/8/1bpNpP1P/N3n3/P2P4/R1BQKB1R w KQ - 0 10,f4f5,0
rnbq1rk1/ppp2ppp/8/5P2/1bpNp2P/N7/P2P4/R1BnKB1R w KQ - 0 11,h4h5,0
rnb2rk1/ppp2ppp/8/5P1P/1bpqp3/N7/P2P4/R1BnKB1R w KQ - 0 12,f5f6,0
rnb2rk1/ppp2ppp/5P2/7P/1bp1p3/N7/P2P4/q1BnKB1R w K - 0 13,h5h6,0
rnb2rk1/ppp2ppp/5P1P/8/1bp1p3/N7/P2P4/2qnKB1R w K - 0 14,f1e2,0
rnb2rk1/ppp2ppp/5P1P/8/1bp1p3/N7/P2qB3/3nK2R w K - 0 15,e1f1,0
rnb2rk1/ppp2ppp/5P1P/8/1bp1p3/N7/P3B3/3nqK1R w - - 2 16,f1g2,0
rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1,e7e5,1
rnbqkbnr/pppp1ppp/8/4p3/8/N4N2/PPPPPPPP/R1BQKB1R b KQkq - 1 2,e5e4,1
rnbqkbnr/pppp1ppp/8/8/3Np3/N7/PPPPPPPP/R1BQKB1R b KQkq - 1 3,g8f6,1
rnbqkb1r/pppp1ppp/5n2/8/1P1Np3/N7/P1PPPPPP/R1BQKB1R b KQkq - 0 4,f8b4,1
rnbqk2r/pppp1ppp/5n2/8/1bPNp3/N7/P2PPPPP/R1BQKB1R b KQkq - 0 5,e8g8,1
rnbq1rk1/pppp1ppp/5n2/8/1bPNpP2/N7/P2PP1PP/R1BQKB1R b KQ f3 0 6,d7d5,1
rnbq1rk1/ppp2ppp/5n2/3p4/1bPNpPP1/N7/P2PP2P/R1BQKB1R b KQ - 0 7,f6g4,1
rnbq1rk1/ppp2ppp/8/3p4/1bPNpPnP/N7/P2PP3/R1BQKB1R b KQ - 0 8,d5c4,1
rnbq1rk1/ppp2ppp/8/8/1bpNpPnP/N3P3/P2P4/R1BQKB1R b KQ - 0 9,g4e3,1
rnbq1rk1/ppp2ppp/8/5P2/1bpNp2P/N3n3/P2P4/R1BQKB1R b KQ - 0 10,e3d1,1
rnbq1rk1/ppp2ppp/8/5P1P/1bpNp3/N7/P2P4/R1BnKB1R b KQ - 0 11,d8d4,1
rnb2rk1/ppp2ppp/5P2/7P/1bpqp3/N7/P2P4/R1BnKB1R b KQ - 0 12,d4a1,1
rnb2rk1/ppp2ppp/5P1P/8/1bp1p3/N7/P2P4/q1BnKB1R b K - 0 13,a1c1,1
rnb2rk1/ppp2ppp/5P1P/8/1bp1p3/N7/P2PB3/2qnK2R b K - 1 14,c1d2,1
rnb2rk1/ppp2ppp/5P1P/8/1bp1p3/N7/P2qB3/3n1K1R b - - 1 15,d2e1,1
rnb2rk1/ppp2ppp/5P1P/8/1bp1p3/N7/P3B1K1/3nq2R b - - 3 16,e1f2,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e2e4,1
rnbqkb1r/pppppppp/5n2/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 2,e4e5,1
rnbqkb1r/1ppppppp/5n2/p3P3/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 3,e5f6,1
rnbqkb1r/2pppppp/5P2/pp6/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 4,f6g7,1
rnbqkb1r/3pppPp/8/ppp5/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 5,g7h8q,1
rnbqkb1Q/4pp1p/8/pppp4/8/8/PPPP1PPP/RNBQKBNR w KQq - 0 6,f1b5,1
r1bqkb1Q/4pp1p/2n5/pBpp4/8/8/PPPP1PPP/RNBQK1NR w KQq - 1 7,b5c6,1
r2qkb1Q/3bpp1p/2B5/p1pp4/8/8/PPPP1PPP/RNBQK1NR w KQq - 1 8,c6a8,1
B2qkb1Q/3b1p1p/8/p1ppp3/8/8/PPPP1PPP/RNBQK1NR w KQ - 0 9,a8d5,1
3qkb1Q/3b3p/8/p1pBpp2/8/8/PPPP1PPP/RNBQK1NR w KQ - 0 10,d1h5,1
3q1b1Q/3bk2p/8/p1pBpp1Q/8/8/PPPP1PPP/RNB1K1NR w KQ - 2 11,h8e5,1
3q1b2/4k2p/4b3/p1pBQp1Q/8/8/PPPP1PPP/RNB1K1NR w KQ - 1 12,e5e6,1
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,g8f6,0
rnbqkb1r/pppppppp/5n2/4P3/8/8/PPPP1PPP/RNBQKBNR b KQkq - 0 2,a7a5,0
rnbqkb1r/1ppppppp/5P2/p7/8/8/PPPP1PPP/RNBQKBNR b KQkq - 0 3,b7b5,0
rnbqkb1r/2ppppPp/8/pp6/8/8/PPPP1PPP/RNBQKBNR b KQkq - 0 4,c7c5,0
rnbqkb1Q/3ppp1p/8/ppp5/8/8/PPPP1PPP/RNBQKBNR b KQq - 0 5,d7d5,0
rnbqkb1Q/4pp1p/8/pBpp4/8/8/PPPP1PPP/RNBQK1NR b KQq - 0 6,b8c6,0
r1bqkb1Q/4pp1p/2B5/p1pp4/8/8/PPPP1PPP/RNBQK1NR b KQq - 0 7,c8d7,0
B2qkb1Q/3bpp1p/8/p1pp4/8/8/PPPP1PPP/RNBQK1NR b KQ - 0 8,e7e5,0
3qkb1Q/3b1p1p/8/p1pBp3/8/8/PPPP1PPP/RNBQK1NR b KQ - 0 9,f7f5,0
3qkb1Q/3b3p/8/p1pBpp1Q/8/8/PPPP1PPP/RNB1K1NR b KQ - 1 10,e8e7,0
3q1b2/3bk2p/8/p1pBQp1Q/8/8/PPPP1PPP/RNB1K1NR b KQ - 0 11,d7e6,0
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,b1a3,0
rnbqkbnr/pppp1ppp/8/4p3/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2,g1f3,0
rnbqkbnr/pppp1ppp/8/8/4p3/N4N2/PPPPPPPP/R1BQKB1R w KQkq - 0 3,f3d4,0
rnbqkbnr/ppp2ppp/8/3p4/3Np3/N7/PPPPPPPP/R1BQKB1R w KQkq - 0 4,b2b4,0
rnbqk1nr/ppp2ppp/8/3p4/1b1Np3/N7/P1PPPPPP/R1BQKB1R w KQkq - 0 5,c2c4,0
rnbqk1nr/ppp1bppp/8/3p4/2PNp3/N7/P2PPPPP/R1BQKB1R w KQkq - 1 6,f2f4,0
rnbqk1nr/pp2bppp/8/2pp4/2PNpP2/N7/P2PP1PP/R1BQKB1R w KQkq - 0 7,h2h4,0
rnbqk1nr/pp3ppp/8/2pp4/2PNpP1b/N7/P2PP1P1/R1BQKB1R w KQkq - 0 8,h1h4,0
rnb1k1nr/pp3ppp/8/2pp4/2PNpP1q/N7/P2PP1P1/R1BQKB2 w Qkq - 0 9,g2g3,0
rnbqkbnr/pppppppp/8/8/8/N7/PPPPPPPP/R1BQKBNR b KQkq - 1 1,e7e5,1
rnbqkbnr/pppp1ppp/8/4p3/8/N4N2/PPPPPPPP/R1BQKB1R b KQkq - 1 2,e5e4,1
rnbqkbnr/pppp1ppp/8/8/3Np3/N7/PPPPPPPP/R1BQKB1R b KQkq - 1 3,d7d5,1
rnbqkbnr/ppp2ppp/8/3p4/1P1Np3/N7/P1PPPPPP/R1BQKB1R b KQkq - 0 4,f8b4,1
rnbqk1nr/ppp2ppp/8/3p4/1bPNp3/N7/P2PPPPP/R1BQKB1R b KQkq - 0 5,b4e7,1
rnbqk1nr/ppp1bppp/8/3p4/2PNpP2/N7/P2PP1PP/R1BQKB1R b KQkq f3 0 6,c7c5,1
rnbqk1nr/pp2bppp/8/2pp4/2PNpP1P/N7/P2PP1P1/R1BQKB1R b KQkq - 0 7,e7h4,1
rnbqk1nr/pp3ppp/8/2pp4/2PNpP1R/N7/P2PP1P1/R1BQKB2 b Qkq - 0 8,d8h4,1
rnb1k1nr/pp3ppp/8/2pp4/2PNpP1q/N5P1/P2PP3/R1BQKB2 b Qkq - 0 9,h4g3,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e2e4,1
rnbqkb1r/pppppppp/5n2/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 2,e4e5,1
rnbqkb1r/1ppppppp/5n2/p3P3/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 3,e5f6,1
rnbqkb1r/2pppppp/5P2/pp6/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 4,f6g7,1
rnbqkb1r/3pppPp/8/ppp5/8/8/PPPP1PPP/RNBQKBNR w KQkq - 0 5,g7h8q,1
rnbqkb1Q/4pp1p/8/pppp4/8/8/PPPP1PPP/RNBQKBNR w KQq - 0 6,f1b5,1
r1bqkb1Q/4pp1p/2n5/pBpp4/8/8/PPPP1PPP/RNBQK1NR w KQq - 1 7,b5c6,1
r2qkb1Q/3bpp1p/2B5/p1pp4/8/8/PPPP1PPP/RNBQK1NR w KQq - 1 8,c6a8,1
B2qkb1Q/3b1p1p/8/p1ppp3/8/8/PPPP1PPP/RNBQK1NR w KQ - 0 9,a8d5,1
3qkb1Q/3b3p/8/p1pBpp2/8/8/PPPP1PPP/RNBQK1NR w KQ - 0 10,d1h5,1
3q1b1Q/3bk2p/8/p1pBpp1Q/8/8/PPPP1PPP/RNB1K1NR w KQ - 2 11,h8e5,1
3q1b2/4k2p/4b3/p1pBQp1Q/8/8/PPPP1PPP/RNB1K1NR w KQ - 1 12,e5e6,1
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,g8f6,0
rnbqkb1r/pppppppp/5n2/4P3/8/8/PPPP1PPP/RNBQKBNR b KQkq - 0 2,a7a5,0
rnbqkb1r/1ppppppp/5P2/p7/8/8/PPPP1PPP/RNBQKBNR b KQkq - 0 3,b7b5,0
rnbqkb1r/2ppppPp/8/pp6/8/8/PPPP1PPP/RNBQKBNR b KQkq - 0 4,c7c5,0
rnbqkb1Q/3ppp1p/8/ppp5/8/8/PPPP1PPP/RNBQKBNR b KQq - 0 5,d7d5,0
rnbqkb1Q/4pp1p/8/pBpp4/8/8/PPPP1PPP/RNBQK1NR b KQq - 0 6,b8c6,0
r1bqkb1Q/4pp1p/2B5/p1pp4/8/8/PPPP1PPP/RNBQK1NR b KQq - 0 7,c8d7,0
B2qkb1Q/3bpp1p/8/p1pp4/8/8/PPPP1PPP/RNBQK1NR b KQ - 0 8,e7e5,0
3qkb1Q/3b1p1p/8/p1pBp3/8/8/PPPP1PPP/RNBQK1NR b KQ - 0 9,f7f5,0
3qkb1Q/3b3p/8/p1pBpp1Q/8/8/PPPP1PPP/RNB1K1NR b KQ - 1 10,e8e7,0
3q1b2/3bk2p/8/p1pBQp1Q/8/8/PPPP1PPP/RNB1K1NR b KQ - 0 11,d7e6,0
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,b1a3,0
rnbqkbnr/pppp1ppp/8/4p3/8/N7/PPPPPPPP/R1BQKBNR w KQkq - 0 2,g1f3,0
rnbqkbnr/pppp1ppp/8/8/4p3/N4N2/PPPPPPPP/R1BQKB1R w KQkq - 0 3,f3d4,0
rnbqkbnr/ppp2ppp/8/3p4/3Np3/N7/PPPPPPPP/R1BQKB1R w KQkq - 0 4,b2b4,0
rnbqk1nr/ppp2ppp/8/3p4/1b1Np3/N7/P1PPPPPP/R1BQKB1R w KQkq - 0 5,c2c4,0
rnbqk1nr/pp3ppp/8/2pp4/1bPNp3/N7/P2PPPPP/R1BQKB1R w KQkq - 0 6,f2f4,0
rnbqk1nr/pp3ppp/8/3p4/1bPppP2/N7/P2PP1PP/R1BQKB1R w KQkq - 0 7,h2h4,0
rnbqk2r/pp2nppp/8/3p4/1bPppP1P/N7/P2PP1P1/R1BQKB1R w KQkq - 1 8,g2g4,0
r1bqk2r/pp2nppp/2n5/3p4/1bPppPPP/N7/P2PP3/R1BQKB1R w KQkq - 1 9,e2e3,0
